Win,"Feb 15, 2025",24 min
Win,"Oct 30, 2024",24 min
Loss,"Oct 30, 2024",32 min
Win,"Oct 30, 2024",29 min
Win,"Oct 30, 2024",19 min
Loss,"Oct 29, 2024",33 min
Loss,"Oct 29, 2024",32 min
Loss,"Oct 29, 2024",26 min
Win,"Oct 29, 2024",39 min
Win,"Oct 29, 2024",24 min
Loss,"Oct 29, 2024",30 min
Loss,"Oct 29, 2024",27 min
Win,"Oct 28, 2024",42 min
Loss,"Oct 28, 2024",26 min
Win,"Oct 28, 2024",41 min
Loss,"Oct 28, 2024",35 min
Loss,"Oct 28, 2024",27 min
Loss,"Oct 28, 2024",21 min
Win,"Oct 28, 2024",29 min
Loss,"Oct 28, 2024",30 min
Loss,"Oct 28, 2024",23 min
Loss,"Oct 28, 2024",22 min
Loss,"Oct 28, 2024",20 min
Win,"Oct 28, 2024",37 min
Loss,"Oct 27, 2024",25 min
Loss,"Oct 27, 2024",27 min
Win,"Oct 27, 2024",32 min
Loss,"Oct 27, 2024",24 min
Win,"Oct 27, 2024",18 min
Loss,"Oct 26, 2024",28 min
Loss,"Oct 26, 2024",34 min
Win,"Oct 25, 2024",33 min
Loss,"Oct 25, 2024",40 min
Loss,"Oct 25, 2024",33 min
Loss,"Oct 25, 2024",37 min
Loss,"Oct 25, 2024",37 min
Loss,"Oct 25, 2024",21 min
Loss,"Oct 25, 2024",39 min
Loss,"Oct 25, 2024",29 min
Win,"Oct 25, 2024",27 min
Win,"Oct 24, 2024",32 min
Loss,"Oct 24, 2024",32 min
Win,"Oct 24, 2024",30 min
Loss,"Oct 24, 2024",29 min
Win,"Oct 23, 2024",33 min
Loss,"Oct 23, 2024",29 min
Loss,"Oct 23, 2024",22 min
Loss,"Oct 23, 2024",25 min
Loss,"Oct 23, 2024",30 min
Loss,"Oct 23, 2024",34 min
Win,"Oct 22, 2024",51 min
Loss,"Oct 22, 2024",24 min
Loss,"Oct 22, 2024",27 min
Win,"Oct 22, 2024",27 min
Loss,"Oct 22, 2024",25 min
Win,"Oct 22, 2024",28 min
Win,"Oct 22, 2024",34 min
Win,"Oct 22, 2024",28 min
Win,"Oct 21, 2024",32 min
Loss,"Oct 21, 2024",25 min
Loss,"Oct 21, 2024",30 min
Loss,"Oct 21, 2024",32 min
Loss,"Oct 21, 2024",27 min
Win,"Oct 21, 2024",35 min
Win,"Oct 21, 2024",29 min
Win,"Oct 21, 2024",50 min
Loss,"Oct 21, 2024",36 min
Win,"Oct 21, 2024",24 min
Win,"Oct 21, 2024",26 min
Loss,"Oct 21, 2024",33 min
Win,"Oct 20, 2024",32 min
Win,"Oct 20, 2024",37 min
Loss,"Oct 20, 2024",30 min
Win,"Oct 20, 2024",27 min
Win,"Oct 20, 2024",33 min
Win,"Oct 20, 2024",33 min
Loss,"Oct 19, 2024",39 min
Loss,"Oct 19, 2024",44 min
Win,"Oct 19, 2024",43 min
Win,"Oct 19, 2024",39 min
Win,"Oct 19, 2024",23 min
Loss,"Oct 19, 2024",29 min
Win,"Oct 19, 2024",34 min
Loss,"Oct 19, 2024",44 min
Loss,"Oct 19, 2024",28 min
Loss,"Oct 19, 2024",27 min
Win,"Oct 19, 2024",27 min
Win,"Oct 19, 2024",33 min
Loss,"Oct 19, 2024",22 min
Win,"Oct 19, 2024",20 min
Loss,"Oct 19, 2024",29 min
Loss,"Oct 19, 2024",32 min
Loss,"Oct 19, 2024",23 min
Loss,"Oct 18, 2024",28 min
Loss,"Oct 18, 2024",40 min
Win,"Oct 18, 2024",32 min
Win,"Oct 18, 2024",22 min
Loss,"Oct 18, 2024",47 min
Win,"Oct 18, 2024",29 min
Win,"Oct 17, 2024",36 min
Win,"Oct 17, 2024",24 min
Win,"Oct 17, 2024",32 min
Loss,"Oct 17, 2024",37 min
Win,"Oct 17, 2024",37 min
Loss,"Oct 17, 2024",26 min
Loss,"Oct 17, 2024",34 min
Loss,"Oct 17, 2024",40 min
Loss,"Oct 16, 2024",33 min
Win,"Oct 16, 2024",35 min
Win,"Oct 16, 2024",42 min
Win,"Oct 16, 2024",36 min
Win,"Oct 16, 2024",28 min
Loss,"Oct 16, 2024",24 min
Win,"Oct 16, 2024",28 min
Win,"Oct 15, 2024",27 min
Win,"Oct 15, 2024",28 min
Win,"Oct 15, 2024",11 min
Loss,"Oct 15, 2024",26 min
Win,"Oct 15, 2024",24 min
Loss,"Oct 15, 2024",24 min
Loss,"Oct 15, 2024",21 min
Loss,"Oct 15, 2024",30 min
Loss,"Oct 15, 2024",45 min
Loss,"Oct 15, 2024",27 min
Loss,"Oct 15, 2024",27 min
Loss,"Oct 15, 2024",23 min
Win,"Oct 14, 2024",29 min
Win,"Oct 14, 2024",44 min
Loss,"Oct 14, 2024",26 min
Win,"Oct 14, 2024",34 min
Win,"Oct 14, 2024",29 min
Win,"Oct 14, 2024",21 min
Loss,"Oct 14, 2024",29 min
Loss,"Oct 14, 2024",32 min
Loss,"Oct 14, 2024",35 min
Loss,"Oct 14, 2024",28 min
Loss,"Oct 14, 2024",34 min
Loss,"Oct 14, 2024",23 min
Loss,"Oct 14, 2024",32 min
Win,"Oct 14, 2024",31 min
Win,"Oct 14, 2024",32 min
Win,"Oct 13, 2024",20 min
Loss,"Oct 13, 2024",25 min
Win,"Oct 13, 2024",33 min
Win,"Oct 13, 2024",29 min
Win,"Oct 13, 2024",24 min
Loss,"Oct 13, 2024",40 min
Win,"Oct 13, 2024",41 min
Win,"Oct 13, 2024",34 min
Win,"Oct 13, 2024",20 min
Loss,"Oct 13, 2024",37 min
Loss,"Oct 13, 2024",25 min
Loss,"Oct 13, 2024",42 min
Win,"Oct 13, 2024",32 min
Win,"Oct 13, 2024",16 min
Win,"Oct 13, 2024",18 min
Loss,"Oct 12, 2024",29 min
Win,"Oct 12, 2024",28 min
Win,"Oct 12, 2024",25 min
Win,"Oct 12, 2024",34 min
Win,"Oct 12, 2024",49 min
Loss,"Oct 11, 2024",45 min
Win,"Oct 11, 2024",25 min
Loss,"Oct 11, 2024",33 min
Loss,"Oct 11, 2024",42 min
Win,"Oct 11, 2024",35 min
Win,"Oct 11, 2024",20 min
Loss,"Oct 11, 2024",24 min
Loss,"Oct 11, 2024",36 min
Win,"Oct 11, 2024",31 min
Win,"Oct 11, 2024",26 min
Win,"Oct 11, 2024",19 min
Win,"Oct 11, 2024",29 min
Win,"Oct 10, 2024",28 min
Win,"Oct 10, 2024",21 min
Win,"Oct 10, 2024",31 min
Loss,"Oct 10, 2024",40 min
Win,"Oct 10, 2024",20 min
Win,"Oct 10, 2024",31 min
Win,"Oct 10, 2024",24 min
Win,"Oct 10, 2024",25 min
Loss,"Oct 10, 2024",25 min
Win,"Oct 10, 2024",23 min
Win,"Oct 10, 2024",23 min
Win,"Oct 10, 2024",18 min
Win,"Oct 10, 2024",21 min
Loss,"Oct 10, 2024",6 min
Loss,"Oct 9, 2024",30 min
Win,"Oct 9, 2024",29 min
Loss,"Oct 9, 2024",19 min
Loss,"Oct 9, 2024",37 min
Loss,"Oct 9, 2024",36 min
Win,"Oct 9, 2024",33 min
Win,"Oct 9, 2024",35 min
Win,"Oct 9, 2024",18 min
Loss,"Oct 9, 2024",36 min
Loss,"Oct 9, 2024",25 min
Loss,"Oct 9, 2024",31 min
Win,"Oct 9, 2024",24 min
Win,"Oct 9, 2024",22 min
Loss,"Oct 9, 2024",23 min
Loss,"Oct 9, 2024",14 min
Loss,"Oct 8, 2024",19 min
Win,"Oct 8, 2024",23 min
Loss,"Oct 8, 2024",32 min
Loss,"Oct 8, 2024",40 min
Loss,"Oct 8, 2024",30 min
Loss,"Oct 8, 2024",38 min
Loss,"Oct 8, 2024",26 min
Loss,"Oct 8, 2024",27 min
Win,"Oct 8, 2024",23 min
Win,"Oct 8, 2024",42 min
Win,"Oct 8, 2024",31 min
Loss,"Oct 8, 2024",28 min
Win,"Oct 8, 2024",17 min
Win,"Oct 8, 2024",28 min
Loss,"Oct 8, 2024",31 min
Win,"Oct 8, 2024",22 min
Win,"Oct 8, 2024",26 min
Loss,"Oct 8, 2024",42 min
Loss,"Oct 8, 2024",26 min
Loss,"Oct 8, 2024",32 min
Win,"Oct 6, 2024",35 min
Win,"Oct 6, 2024",35 min
Loss,"Oct 6, 2024",31 min
Win,"Oct 5, 2024",41 min
Loss,"Oct 5, 2024",24 min
Loss,"Oct 5, 2024",30 min
Loss,"Oct 5, 2024",34 min
Loss,"Oct 5, 2024",28 min
Loss,"Oct 5, 2024",30 min
Win,"Oct 5, 2024",30 min
Win,"Oct 5, 2024",24 min
Loss,"Oct 5, 2024",23 min
Loss,"Oct 4, 2024",31 min
Win,"Oct 4, 2024",28 min
Win,"Oct 4, 2024",28 min
Win,"Oct 4, 2024",25 min
Win,"Oct 4, 2024",33 min
Loss,"Oct 4, 2024",35 min
Win,"Oct 4, 2024",35 min
Win,"Oct 4, 2024",14 min
Win,"Oct 4, 2024",22 min
Loss,"Oct 3, 2024",48 min
Win,"Oct 3, 2024",31 min
Win,"Oct 3, 2024",28 min
Win,"Oct 3, 2024",25 min
Loss,"Oct 3, 2024",20 min
Loss,"Oct 3, 2024",26 min
Loss,"Oct 3, 2024",23 min
Loss,"Oct 3, 2024",25 min
Loss,"Oct 3, 2024",11 min
Loss,"Oct 3, 2024",28 min
Loss,"Oct 3, 2024",42 min
Win,"Oct 3, 2024",35 min
Win,"Oct 3, 2024",24 min
Loss,"Oct 3, 2024",28 min
Loss,"Oct 3, 2024",30 min
Win,"Oct 3, 2024",31 min
Win,"Oct 3, 2024",34 min
Win,"Oct 3, 2024",24 min
Loss,"Oct 3, 2024",48 min
Win,"Oct 3, 2024",30 min
Win,"Oct 3, 2024",21 min
Win,"Oct 2, 2024",30 min
Win,"Oct 2, 2024",28 min
Win,"Oct 2, 2024",25 min
Loss,"Oct 2, 2024",32 min
Win,"Oct 2, 2024",26 min
Win,"Oct 2, 2024",34 min
Loss,"Oct 2, 2024",27 min
Loss,"Oct 2, 2024",28 min
Win,"Oct 2, 2024",41 min
Loss,"Oct 2, 2024",38 min
Win,"Oct 2, 2024",30 min
Win,"Oct 2, 2024",22 min
Win,"Oct 1, 2024",32 min
Win,"Oct 1, 2024",31 min
Win,"Oct 1, 2024",30 min
Loss,"Oct 1, 2024",22 min
Win,"Oct 1, 2024",37 min
Win,"Oct 1, 2024",37 min
Loss,"Oct 1, 2024",40 min
Loss,"Oct 1, 2024",39 min
Loss,"Oct 1, 2024",27 min
Loss,"Oct 1, 2024",32 min
Loss,"Oct 1, 2024",3 min
Win,"Oct 1, 2024",33 min
Win,"Oct 1, 2024",24 min
Loss,"Sep 30, 2024",31 min
Win,"Sep 30, 2024",42 min
Win,"Sep 30, 2024",27 min
Win,"Sep 30, 2024",30 min
Win,"Sep 30, 2024",28 min
Loss,"Sep 30, 2024",30 min
Win,"Sep 30, 2024",29 min
Win,"Sep 30, 2024",31 min
Win,"Sep 30, 2024",26 min
Win,"Sep 30, 2024",14 min
Win,"Sep 30, 2024",25 min
Loss,"Sep 30, 2024",35 min
Loss,"Sep 30, 2024",30 min
Win,"Sep 30, 2024",41 min
Loss,"Sep 30, 2024",29 min
Loss,"Sep 29, 2024",26 min
Win,"Sep 29, 2024",36 min
Loss,"Sep 29, 2024",37 min
Win,"Sep 29, 2024",19 min
Loss,"Sep 29, 2024",34 min
Loss,"Sep 29, 2024",31 min
Win,"Sep 28, 2024",33 min
Loss,"Sep 28, 2024",25 min
Win,"Sep 28, 2024",22 min
Win,"Sep 28, 2024",28 min
Loss,"Sep 27, 2024",19 min
Loss,"Sep 27, 2024",31 min
Win,"Sep 27, 2024",26 min
Win,"Sep 27, 2024",27 min
Loss,"Sep 27, 2024",28 min
Loss,"Sep 27, 2024",47 min
Loss,"Sep 26, 2024",23 min
Win,"Sep 26, 2024",18 min
Loss,"Sep 26, 2024",25 min
Win,"Sep 26, 2024",35 min
Loss,"Sep 26, 2024",35 min
Win,"Sep 26, 2024",20 min
Win,"Sep 26, 2024",23 min
Loss,"Sep 26, 2024",21 min
Loss,"Sep 26, 2024",34 min
Win,"Sep 26, 2024",30 min
Win,"Sep 26, 2024",29 min
Win,"Sep 26, 2024",37 min
Win,"Sep 26, 2024",14 min
Loss,"Sep 26, 2024",21 min
Loss,"Sep 25, 2024",31 min
Loss,"Sep 25, 2024",30 min
Loss,"Sep 25, 2024",28 min
Loss,"Sep 25, 2024",23 min
Win,"Sep 25, 2024",32 min
Loss,"Sep 25, 2024",34 min
Loss,"Sep 25, 2024",25 min
Loss,"Sep 25, 2024",20 min
Win,"Sep 25, 2024",24 min
Loss,"Sep 25, 2024",20 min
Loss,"Sep 25, 2024",30 min
Loss,"Sep 25, 2024",28 min
Loss,"Sep 25, 2024",26 min
Loss,"Sep 25, 2024",33 min
Win,"Sep 25, 2024",29 min
Win,"Sep 25, 2024",34 min
Win,"Sep 25, 2024",32 min
Loss,"Sep 25, 2024",22 min
Loss,"Sep 25, 2024",17 min
Win,"Sep 24, 2024",27 min
Loss,"Sep 24, 2024",21 min
Win,"Sep 24, 2024",19 min
Loss,"Sep 24, 2024",23 min
Loss,"Sep 24, 2024",24 min
Win,"Sep 24, 2024",39 min
Win,"Sep 24, 2024",16 min
Loss,"Sep 24, 2024",24 min
Win,"Sep 24, 2024",34 min
Loss,"Sep 24, 2024",38 min
Win,"Sep 24, 2024",31 min
Win,"Sep 24, 2024",19 min
Win,"Sep 24, 2024",35 min
Win,"Sep 24, 2024",22 min
Loss,"Sep 19, 2024",31 min
Win,"Sep 19, 2024",29 min
Loss,"Sep 19, 2024",28 min
Win,"Sep 19, 2024",20 min
Win,"Sep 19, 2024",15 min
Loss,"Sep 19, 2024",32 min
Win,"Sep 19, 2024",20 min
Win,"Sep 19, 2024",41 min
Win,"Sep 19, 2024",41 min
Loss,"Sep 19, 2024",26 min
Loss,"Sep 19, 2024",28 min
Loss,"Sep 18, 2024",20 min
Win,"Sep 18, 2024",28 min
Win,"Sep 18, 2024",35 min
Loss,"Sep 18, 2024",32 min
Win,"Sep 18, 2024",26 min
Win,"Sep 18, 2024",36 min
Win,"Sep 18, 2024",19 min
Loss,"Sep 18, 2024",35 min
Loss,"Sep 18, 2024",49 min
Win,"Sep 18, 2024",24 min
Loss,"Sep 18, 2024",20 min
Win,"Sep 18, 2024",19 min
Loss,"Sep 18, 2024",25 min
Win,"Sep 17, 2024",29 min
Win,"Sep 17, 2024",27 min
Win,"Sep 17, 2024",23 min
Win,"Sep 17, 2024",31 min
Win,"Sep 17, 2024",24 min
Loss,"Sep 17, 2024",20 min
Win,"Sep 17, 2024",32 min
Win,"Sep 17, 2024",15 min
Loss,"Sep 17, 2024",24 min
Win,"Sep 17, 2024",27 min
Loss,"Sep 17, 2024",4 min
Loss,"Sep 17, 2024",25 min
Loss,"Sep 17, 2024",30 min
Win,"Sep 16, 2024",49 min
Win,"Sep 16, 2024",41 min
Loss,"Sep 16, 2024",20 min
Loss,"Sep 16, 2024",24 min
Win,"Sep 16, 2024",21 min
Win,"Sep 16, 2024",22 min
Loss,"Sep 16, 2024",29 min
Win,"Sep 16, 2024",24 min
Win,"Sep 16, 2024",31 min
Loss,"Sep 15, 2024",20 min
Loss,"Sep 15, 2024",28 min
Win,"Sep 15, 2024",32 min
Win,"Sep 15, 2024",19 min
Loss,"Sep 15, 2024",27 min
Loss,"Sep 15, 2024",36 min
Loss,"Sep 15, 2024",21 min
Win,"Sep 15, 2024",35 min
Loss,"Sep 15, 2024",29 min
Win,"Sep 15, 2024",21 min
Win,"Sep 15, 2024",18 min
Win,"Sep 15, 2024",30 min
Loss,"Sep 15, 2024",28 min
Loss,"Sep 15, 2024",29 min
Win,"Sep 15, 2024",27 min
Loss,"Sep 15, 2024",28 min
Loss,"Sep 15, 2024",21 min
Win,"Sep 15, 2024",22 min
Win,"Sep 15, 2024",37 min
Win,"Sep 14, 2024",31 min
Loss,"Sep 14, 2024",31 min
Loss,"Sep 14, 2024",16 min
Loss,"Sep 14, 2024",23 min
Win,"Sep 14, 2024",25 min
Loss,"Sep 14, 2024",29 min
Loss,"Sep 14, 2024",35 min
Win,"Sep 14, 2024",27 min
Win,"Sep 14, 2024",27 min
Loss,"Sep 14, 2024",31 min
Loss,"Sep 14, 2024",19 min
Win,"Sep 14, 2024",25 min
Win,"Sep 13, 2024",36 min
Loss,"Sep 13, 2024",35 min
Loss,"Sep 13, 2024",37 min
Loss,"Sep 13, 2024",33 min
Loss,"Sep 13, 2024",36 min
Loss,"Sep 13, 2024",36 min
Win,"Sep 13, 2024",20 min
Loss,"Sep 13, 2024",34 min
Win,"Sep 13, 2024",29 min
Loss,"Sep 13, 2024",34 min
Loss,"Sep 13, 2024",26 min
Loss,"Sep 13, 2024",27 min
Win,"Sep 13, 2024",18 min
Loss,"Sep 12, 2024",27 min
Loss,"Sep 12, 2024",23 min
Win,"Sep 12, 2024",32 min
Win,"Sep 12, 2024",17 min
Win,"Sep 12, 2024",21 min
Win,"Sep 12, 2024",19 min
Loss,"Sep 12, 2024",22 min
Win,"Sep 12, 2024",37 min
Loss,"Sep 12, 2024",25 min
Win,"Sep 11, 2024",35 min
Win,"Sep 11, 2024",23 min
Win,"Sep 11, 2024",30 min
Win,"Sep 11, 2024",32 min
Win,"Sep 11, 2024",35 min
Win,"Sep 11, 2024",31 min
Win,"Sep 11, 2024",21 min
Loss,"Sep 10, 2024",24 min
Win,"Sep 10, 2024",29 min
Win,"Sep 10, 2024",31 min
Win,"Sep 10, 2024",25 min
Loss,"Sep 10, 2024",26 min
Win,"Sep 10, 2024",26 min
Win,"Sep 10, 2024",24 min
Loss,"Sep 10, 2024",30 min
Loss,"Sep 9, 2024",30 min
Win,"Sep 9, 2024",15 min
Loss,"Sep 9, 2024",25 min
Loss,"Sep 9, 2024",27 min
Win,"Sep 9, 2024",26 min
Win,"Sep 9, 2024",27 min
Loss,"Sep 9, 2024",19 min
Loss,"Sep 9, 2024",24 min
Win,"Sep 9, 2024",27 min
Win,"Sep 9, 2024",32 min
Loss,"Sep 9, 2024",32 min
Loss,"Sep 8, 2024",44 min
Win,"Sep 8, 2024",22 min
Loss,"Sep 8, 2024",42 min
Win,"Sep 8, 2024",34 min
Win,"Sep 8, 2024",25 min
Win,"Sep 8, 2024",30 min
Loss,"Sep 8, 2024",32 min
Win,"Sep 8, 2024",27 min
Win,"Sep 8, 2024",21 min
Win,"Sep 8, 2024",12 min
Win,"Sep 8, 2024",42 min
Win,"Sep 8, 2024",30 min
Loss,"Sep 7, 2024",31 min
Loss,"Sep 7, 2024",37 min
Loss,"Sep 7, 2024",31 min
Loss,"Sep 7, 2024",29 min
Win,"Sep 7, 2024",21 min
Loss,"Sep 7, 2024",28 min
Loss,"Sep 7, 2024",24 min
Win,"Sep 7, 2024",40 min
Loss,"Sep 7, 2024",22 min
Win,"Sep 7, 2024",36 min
Win,"Sep 7, 2024",17 min
Win,"Sep 7, 2024",37 min
Win,"Sep 7, 2024",30 min
Win,"Sep 7, 2024",33 min
Loss,"Sep 7, 2024",30 min
Loss,"Sep 7, 2024",32 min
Win,"Sep 7, 2024",26 min
Win,"Sep 7, 2024",33 min
Loss,"Sep 7, 2024",25 min
Loss,"Sep 7, 2024",34 min
Loss,"Sep 6, 2024",24 min
Win,"Sep 6, 2024",23 min
Win,"Sep 6, 2024",38 min
